time=0.000000 en=3.89085845e+04 E_p=-1.23801064e+04 E_k=2.28355347e+03 E_x=2.41534167e+00 P=2.30387931e+02 V=3.85207858e+04
Corr_Energy     (0.000000)	          -5.12886909e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	2.28355347e+03	2.28355347e+03
Self_Energy     (0.000000)	-5.12693773e+04	-5.12693773e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	6.67035345e+00	6.67035345e+00
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.86751932e+00	1.86751932e+00
far_exclusion   (0.000000)	5.08455037e+04	5.08455037e+04
far_terms       (0.000000)	1.99661020e+01	1.99661020e+01
nonbonded_elec  (0.000000)	-1.38756021e+04	-1.38756021e+04
nonbonded_vdw   (0.000000)	1.87962425e+03	1.87962425e+03
pair_elec       (0.000000)	2.77316588e+01	2.77316588e+01
pair_vdw        (0.000000)	1.50215107e+00	1.50215107e+00
stretch         (0.000000)	1.32073598e+00	1.32073598e+00
Total           (0.000000)	3.89085843e+04	3.89085843e+04
time=0.000500 en=3.89097543e+04 E_p=-1.23789366e+04 E_k=2.28237407e+03 E_x=2.41534167e+00 P=2.41854445e+02 V=3.85207858e+04
Corr_Energy     (0.000500)	          -5.12886909e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	2.28237407e+03	2.28237407e+03
Self_Energy     (0.000500)	-5.12693773e+04	-5.12693773e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	6.81780335e+00	6.81780335e+00
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.87787696e+00	1.87787696e+00
far_exclusion   (0.000500)	5.08455084e+04	5.08455084e+04
far_terms       (0.000500)	2.01253782e+01	2.01253782e+01
nonbonded_elec  (0.000500)	-1.38752407e+04	-1.38752407e+04
nonbonded_vdw   (0.000500)	1.88021843e+03	1.88021843e+03
pair_elec       (0.000500)	2.76228281e+01	2.76228281e+01
pair_vdw        (0.000500)	1.52008446e+00	1.52008446e+00
stretch         (0.000500)	1.30374736e+00	1.30374736e+00
Total           (0.000500)	3.89097538e+04	3.89097538e+04
