time=0.000000 en=6.53146728e+04 E_p=-2.19439717e+04 E_k=3.94583645e+03 E_x=1.32265249e+00 P=-3.05013926e+02 V=6.63260506e+04
Corr_Energy     (0.000000)	          -8.72586445e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	3.94583645e+03	3.94583645e+03
Self_Energy     (0.000000)	-8.72231306e+04	-8.72231306e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	2.14066989e+02	2.14066989e+02
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.16247406e+02	1.16247406e+02
far_exclusion   (0.000000)	8.78167808e+04	8.78167808e+04
far_terms       (0.000000)	3.93968815e+01	3.93968815e+01
nonbonded_elec  (0.000000)	-2.29532132e+04	-2.29532132e+04
nonbonded_vdw   (0.000000)	2.90471281e+03	2.90471281e+03
pair_elec       (0.000000)	-2.89206733e+03	-2.89206733e+03
pair_vdw        (0.000000)	2.40628703e+01	2.40628703e+01
stretch         (0.000000)	4.46845201e+01	4.46845201e+01
Total           (0.000000)	6.53146718e+04	6.53146718e+04
time=0.000500 en=6.53200153e+04 E_p=-2.19386292e+04 E_k=3.94052381e+03 E_x=1.32265249e+00 P=-2.84250395e+02 V=6.63260506e+04
Corr_Energy     (0.000500)	          -8.72586445e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	3.94052381e+03	3.94052381e+03
Self_Energy     (0.000500)	-8.72231306e+04	-8.72231306e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	2.12660390e+02	2.12660390e+02
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.16260120e+02	1.16260120e+02
far_exclusion   (0.000500)	8.78167960e+04	8.78167960e+04
far_terms       (0.000500)	3.91912125e+01	3.91912125e+01
nonbonded_elec  (0.000500)	-2.29497473e+04	-2.29497473e+04
nonbonded_vdw   (0.000500)	2.90556581e+03	2.90556581e+03
pair_elec       (0.000500)	-2.89184698e+03	-2.89184698e+03
pair_vdw        (0.000500)	2.42819593e+01	2.42819593e+01
stretch         (0.000500)	4.68536599e+01	4.68536599e+01
Total           (0.000500)	6.53200150e+04	6.53200150e+04
