time=0.000000 en=6.57050732e+04 E_p=-2.19482775e+04 E_k=4.02544822e+03 E_x=1.35184563e+00 P=-1.58944832e+02 V=6.72242179e+04
Corr_Energy     (0.000000)	          -8.76533507e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	4.02544822e+03	4.02544822e+03
Self_Energy     (0.000000)	-8.76183488e+04	-8.76183488e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	2.21266651e+02	2.21266651e+02
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.09956334e+02	1.09956334e+02
far_exclusion   (0.000000)	8.81728484e+04	8.81728484e+04
far_terms       (0.000000)	3.39987548e+01	3.39987548e+01
nonbonded_elec  (0.000000)	-2.30472037e+04	-2.30472037e+04
nonbonded_vdw   (0.000000)	3.01033550e+03	3.01033550e+03
pair_elec       (0.000000)	-2.84984010e+03	-2.84984010e+03
pair_vdw        (0.000000)	1.40966112e+01	1.40966112e+01
stretch         (0.000000)	3.96144461e+01	3.96144461e+01
Total           (0.000000)	6.57050728e+04	6.57050728e+04
time=0.000500 en=6.57082736e+04 E_p=-2.19450771e+04 E_k=4.02229599e+03 E_x=1.35184563e+00 P=-1.56673552e+02 V=6.72242179e+04
Corr_Energy     (0.000500)	          -8.76533507e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	4.02229599e+03	4.02229599e+03
Self_Energy     (0.000500)	-8.76183488e+04	-8.76183488e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	2.22465434e+02	2.22465434e+02
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.09784635e+02	1.09784635e+02
far_exclusion   (0.000500)	8.81728489e+04	8.81728489e+04
far_terms       (0.000500)	3.41155091e+01	3.41155091e+01
nonbonded_elec  (0.000500)	-2.30468452e+04	-2.30468452e+04
nonbonded_vdw   (0.000500)	3.01061186e+03	3.01061186e+03
pair_elec       (0.000500)	-2.84982962e+03	-2.84982962e+03
pair_vdw        (0.000500)	1.40917853e+01	1.40917853e+01
stretch         (0.000500)	4.10296071e+01	4.10296071e+01
Total           (0.000500)	6.57082729e+04	6.57082729e+04
