time=0.000000 en=3.27551502e+04 E_p=-1.04585222e+04 E_k=1.88191671e+03 E_x=1.01682623e+00 P=4.33223083e+02 V=3.24647360e+04
Corr_Energy     (0.000000)	          -4.32136724e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	1.88191671e+03	1.88191671e+03
Self_Energy     (0.000000)	-4.31973090e+04	-4.31973090e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.71447330e+01	1.71447330e+01
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	4.63242567e+00	4.63242567e+00
far_exclusion   (0.000000)	4.28223743e+04	4.28223743e+04
far_terms       (0.000000)	1.44699054e+01	1.44699054e+01
nonbonded_elec  (0.000000)	-1.16576002e+04	-1.16576002e+04
nonbonded_vdw   (0.000000)	1.59065446e+03	1.59065446e+03
pair_elec       (0.000000)	-4.09176025e+01	-4.09176025e+01
pair_vdw        (0.000000)	2.72432911e+00	2.72432911e+00
stretch         (0.000000)	1.66807366e+00	1.66807366e+00
Total           (0.000000)	3.27551504e+04	3.27551504e+04
time=0.000500 en=3.27537482e+04 E_p=-1.04599241e+04 E_k=1.88333001e+03 E_x=1.01682623e+00 P=4.22532197e+02 V=3.24647360e+04
Corr_Energy     (0.000500)	          -4.32136724e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	1.88333001e+03	1.88333001e+03
Self_Energy     (0.000500)	-4.31973090e+04	-4.31973090e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.68184947e+01	1.68184947e+01
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	4.59725242e+00	4.59725242e+00
far_exclusion   (0.000500)	4.28223733e+04	4.28223733e+04
far_terms       (0.000500)	1.46274866e+01	1.46274866e+01
nonbonded_elec  (0.000500)	-1.16596658e+04	-1.16596658e+04
nonbonded_vdw   (0.000500)	1.59126219e+03	1.59126219e+03
pair_elec       (0.000500)	-4.09045352e+01	-4.09045352e+01
pair_vdw        (0.000500)	2.68162087e+00	2.68162087e+00
stretch         (0.000500)	1.95773209e+00	1.95773209e+00
Total           (0.000500)	3.27537478e+04	3.27537478e+04
