time=0.000000 en=3.04438890e+04 E_p=-9.57102494e+03 E_k=1.77508459e+03 E_x=2.04049285e+00 P=1.87343852e+02 V=3.01888322e+04
Corr_Energy     (0.000000)	          -4.00149139e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	1.77508459e+03	1.77508459e+03
Self_Energy     (0.000000)	-3.99996957e+04	-3.99996957e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	3.00497121e+01	3.00497121e+01
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.75671177e+01	1.75671177e+01
far_exclusion   (0.000000)	3.97043146e+04	3.97043146e+04
far_terms       (0.000000)	1.63254444e+01	1.63254444e+01
nonbonded_elec  (0.000000)	-1.07289283e+04	-1.07289283e+04
nonbonded_vdw   (0.000000)	1.43779973e+03	1.43779973e+03
pair_elec       (0.000000)	-4.92844551e+01	-4.92844551e+01
pair_vdw        (0.000000)	8.00986259e+00	8.00986259e+00
stretch         (0.000000)	8.03547096e+00	8.03547096e+00
Total           (0.000000)	3.04438891e+04	3.04438891e+04
time=0.000500 en=3.04467332e+04 E_p=-9.56818075e+03 E_k=1.77224107e+03 E_x=2.04049285e+00 P=1.76909688e+02 V=3.01888322e+04
Corr_Energy     (0.000500)	          -4.00149139e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	1.77224107e+03	1.77224107e+03
Self_Energy     (0.000500)	-3.99996957e+04	-3.99996957e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	3.03464957e+01	3.03464957e+01
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.75086342e+01	1.75086342e+01
far_exclusion   (0.000500)	3.97042971e+04	3.97042971e+04
far_terms       (0.000500)	1.62391057e+01	1.62391057e+01
nonbonded_elec  (0.000500)	-1.07285283e+04	-1.07285283e+04
nonbonded_vdw   (0.000500)	1.43904222e+03	1.43904222e+03
pair_elec       (0.000500)	-4.91934037e+01	-4.91934037e+01
pair_vdw        (0.000500)	7.94562162e+00	7.94562162e+00
stretch         (0.000500)	9.07558127e+00	9.07558127e+00
Total           (0.000500)	3.04467330e+04	3.04467330e+04
