time=0.000000 en=3.14809431e+04 E_p=-9.97934297e+03 E_k=1.83360540e+03 E_x=2.05430184e+00 P=6.66061286e+02 V=3.09086409e+04
Corr_Energy     (0.000000)	          -4.14602861e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	1.83360540e+03	1.83360540e+03
Self_Energy     (0.000000)	-4.14444646e+04	-4.14444646e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.53537432e+01	1.53537432e+01
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.30474027e+01	1.30474027e+01
far_exclusion   (0.000000)	4.11052658e+04	4.11052658e+04
far_terms       (0.000000)	1.37081215e+01	1.37081215e+01
nonbonded_elec  (0.000000)	-1.12089077e+04	-1.12089077e+04
nonbonded_vdw   (0.000000)	1.55042987e+03	1.55042987e+03
pair_elec       (0.000000)	-1.17962258e+01	-1.17962258e+01
pair_vdw        (0.000000)	1.45707036e+00	1.45707036e+00
stretch         (0.000000)	2.38547797e+00	2.38547797e+00
Total           (0.000000)	3.14809436e+04	3.14809436e+04
time=0.000500 en=3.14839479e+04 E_p=-9.97633818e+03 E_k=1.83064212e+03 E_x=2.05430184e+00 P=6.67293240e+02 V=3.09086409e+04
Corr_Energy     (0.000500)	          -4.14602861e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	1.83064212e+03	1.83064212e+03
Self_Energy     (0.000500)	-4.14444646e+04	-4.14444646e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.54582799e+01	1.54582799e+01
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.30222839e+01	1.30222839e+01
far_exclusion   (0.000500)	4.11052693e+04	4.11052693e+04
far_terms       (0.000500)	1.36951360e+01	1.36951360e+01
nonbonded_elec  (0.000500)	-1.12069175e+04	-1.12069175e+04
nonbonded_vdw   (0.000500)	1.55105702e+03	1.55105702e+03
pair_elec       (0.000500)	-1.18170237e+01	-1.18170237e+01
pair_vdw        (0.000500)	1.46398878e+00	1.46398878e+00
stretch         (0.000500)	2.71648289e+00	2.71648289e+00
Total           (0.000500)	3.14839480e+04	3.14839480e+04
